SampleID,feat1,feat2,feat3,label,outcome,SchemaViolationFlag,MissingDataFlag
0,-1.0856306033005612,2.870635554758554,3.1863390057039687,B,0,False,False
1,0.9973454465835858,7.0317008171365,4.89059190739559,A,1,False,False
2,0.282978498051992,5.560663334482238,5.722038425843097,A,1,False,False
3,-1.506294713918092,1.9769142551026144,1.0487129392800054,B,0,False,False
4,-0.5786002519685364,3.816494032906872,6.499712904268959,B,0,False,False
5,1.651436537097151,8.289691639260647,3.43697677723261,A,1,False,False
6,-2.426679243393074,0.1850992514165286,1.829212939536797,B,0,False,False
7,-0.4289126288561772,4.108058190004261,8.053266882790332,B,0,False,False
8,1.265936258705534,7.534356079409585,0.6862338687313652,A,1,False,False
9,-0.5515959348421575,3.179137737003708,9.29769853337297,B,0,False,False
10,-0.6788861516220543,3.6552464296821054,6.264742703265097,B,0,False,False
11,-0.0947089689368911,4.7588056412551705,4.755910202923487,B,0,False,False
12,1.4913896261242878,7.916872415656822,2.915125372784821,A,1,False,False
13,-0.638901996684651,4.441956917891091,3.90125311046398,B,0,False,False
14,-0.4439819596460654,4.12255295721456,6.457984135282456,B,0,False,False
15,-0.4343512756185173,4.1091285742805645,8.589130980412888,B,0,False,False
16,2.205930082725456,9.396755381662446,6.177639941094255,A,1,False,False
17,0.48853888095449705,9.487123866320408,3.977074212507853,A,1,False,False
18,0.8916032165560734,6.998400581106606,4.473593867448036,A,1,False,False
19,-0.13472155232147076,5.762311996935832,8.732953268532846,A,1,False,False
20,0.7373685758962422,5.683952298520841,3.513573095067967,A,1,False,False
21,1.490732028150799,7.985824673165016,0.6515759862180714,A,1,False,False
22,-0.9358338684023914,3.177703685683096,4.426725568499228,B,0,False,False
23,1.1758290447821034,7.365530529658313,9.984591260097076,A,1,False,False
24,-1.2538806677490124,2.5302931216288944,6.840216265779733,B,0,False,False
25,-0.6377515024534103,3.396951727201704,1.930547166890757,B,0,False,False
26,0.9071051958003012,6.846475579841785,6.56069042909826,A,1,False,False
27,-1.0590715339832464,2.1405059510557534,1.7096888260536136,B,0,False,False
28,-0.1400687201886661,4.7202713466743935,3.2406440436951978,B,0,False,False
29,-0.8617548958596855,3.2629384336205995,5.742783354620916,B,0,False,False
30,-0.2556193705305969,4.518969734308123,6.655884157562834,B,0,False,False
31,-2.7985891054607244,-0.6644801451497164,0.428189241952116,B,0,False,False
32,-0.8675813471379381,1.4932406054747087,9.361801031938365,B,0,False,False
33,-0.6998772345979173,3.650146798315276,2.356383448612519,B,0,False,False
34,0.9274624317585825,6.892012952412901,1.4906200766843047,A,1,False,False
35,-0.5958197257452009,3.809183018327282,5.308294340622895,B,0,False,False
36,0.002845915896811,5.03095329234897,6.775858190042968,A,0,False,False
37,-0.09958711899309833,4.671938224864534,3.07252789359898,A,1,False,False
38,-0.8795363430090519,3.282782424676948,6.694412187446899,B,0,False,False
39,0.283627323807291,5.512293883084997,2.942938530148238,A,1,False,False
40,-0.8053665180656158,3.418953519931245,9.021715201612055,B,0,False,False
41,-1.7276694941206072,1.571293881489455,8.80694737171234,B,0,False,False
42,-0.390899793755101,4.238536804302983,0.7119437674101781,B,0,False,False
43,0.44079219746752535,6.125257542597753,1.504025201960396,A,1,False,False
44,0.03088226846625073,5.71518641364798,6.980586861472203,A,1,False,False
45,-0.0118304944788197,4.884475767914179,0.0012010148897489,B,0,False,False
46,2.392365265937726,9.82359162249385,5.232873696679453,A,1,False,False
47,0.4129121603087788,5.835396216094203,5.3659201034470225,A,1,False,False
48,0.9787360059373466,6.937436389523574,7.446198947545007,A,1,False,False
49,2.2381433384979528,9.486289126241733,0.4423720685449483,A,1,False,False
50,-1.2940853231612488,2.347404420624223,5.146037644928351,B,0,False,False
51,-1.0387882102049537,2.8753326129176857,5.85615677791141,B,0,False,False
52,1.743712225122931,8.51789481617094,1.798237951045193,A,1,False,False
53,0.4193393505705951,5.001260771705547,3.8442123227478335,B,0,False,False
54,0.0296832303033302,5.053047151583949,3.6426398707554144,A,1,False,False
55,0.6095538840640582,7.175750568230831,9.160913601419256,A,1,False,False
56,0.6782890836024241,6.371811459023215,6.271740199860284,A,1,False,False
57,1.7548861819811097,8.613749297980103,7.064798139812818,A,1,False,False
58,1.4956441370334692,7.973717937398764,4.28159273266232,A,1,False,False
59,1.0693926697057368,7.203085406618783,2.867870881334235,A,1,False,False
60,-0.7727087142471915,3.489178050539455,9.917319129530874,B,0,False,False
61,0.7948626677932181,6.554680331172201,5.604223016441914,A,1,False,False
62,0.314271994506867,5.547396310942883,7.878174334005028,A,1,False,False
63,-1.3203422207873303,2.3556026114141955,5.613539560727579,B,0,False,False
64,-0.3758278264453926,7.808532812672898,0.8407621413326916,A,1,False,False
65,0.8072365345785665,6.559537191176832,1.092331981016755,A,1,False,False
66,0.02372145441992332,5.064560123515473,0.1528584433877522,A,0,False,False
67,-0.2330920609844135,4.481619576484919,9.21978968657334,B,0,False,False
68,-1.198301144700787,2.621130474419973,6.5690897113503555,B,0,False,False
69,0.1995240735586325,5.355084925502027,9.965691311316396,A,1,False,False
70,0.4684391194456442,5.882445744844481,7.381298505423592,A,1,False,False
71,-0.8311549842432792,3.388570671750041,2.506107901160956,B,0,False,False
72,1.1622040490995291,7.368113363188828,9.918046356850356,A,1,False,False
73,-1.0972030464830342,3.893989854583657,8.685338575255553,B,0,False,False
74,-2.1231003500424417,0.7875701141660336,5.055181623759462,B,0,False,False
75,0.5272382459501298,7.065240360469027,1.8532191125874853,A,1,False,False
76,-0.4033660381021075,4.311837346497048,6.4745920264712895,B,0,False,False
77,-0.1260295853130151,4.742336064786215,0.7828024559427016,B,0,False,False
78,-0.8375167228250533,3.359622056613648,5.845248623936023,B,0,False,False
79,-1.6059627607174027,1.7717848981076534,0.6660292464904871,B,0,False,False
80,1.2552373747242185,6.380725180967031,2.212976062688705,A,1,False,False
81,-0.6888689838469215,5.288829428169537,9.484399533255528,B,0,False,False
82,1.6609524881479396,8.333506824872824,4.985716373493645,A,1,False,False
83,0.8073081862107286,6.689662503504294,5.737129695138985,A,1,False,False
84,-0.340802939375756,4.395081562954909,2.6968327786026838,B,0,False,False
85,-0.7730726897427311,2.818726088359632,4.4006164516091015,B,0,False,False
86,-0.732461986720457,3.538073186196467,1.3300240607257474,B,0,False,False
87,-1.2125231310951696,3.097703870057047,5.166163103030836,B,0,False,False
88,0.32246723771251096,9.155278416247423,0.5395579279990459,A,1,False,False
89,-0.3023945232871404,6.414764486349147,0.4824936856366979,A,1,False,False
90,0.6470369499526049,7.381665492997598,6.796477396069474,A,1,False,False
91,-1.2673520490102277,2.4471384650547683,0.5498161047719086,B,0,False,False
92,-0.0392286971245084,5.422446772486526,5.212838456191103,A,1,False,False
93,0.46836872879657354,7.399540192828723,2.6602649415720423,A,1,False,False
94,-0.3350107619330159,4.356840719186661,1.8769394300706577,B,0,False,False
95,1.0311144589217422,7.067825198771327,5.73318890054647,A,1,False,False
96,-1.0845679120057663,2.8477533695376023,2.964632973497249,B,0,False,False
97,-1.3634715446185843,2.262187252069241,4.563823747270054,B,0,False,False
98,0.3794006120781361,5.772180012007983,1.389738387144941,A,1,False,False
99,-0.2970637863522141,4.205726973067122,1.2648568845322272,B,0,False,False
100,0.6886201451696593,6.34085661325796,3.3318537685993213,A,1,False,False
101,-1.977887931520449,1.121710223022383,0.7156011243383231,B,0,False,False
102,0.7122646354705182,6.389470402772657,5.374071453636915,A,1,False,False
103,-0.32458164431690306,3.929434813705053,7.560054914875787,A,1,False,False
104,-0.0246259814314806,4.957947104448589,7.9236687219885615,B,0,False,False
105,0.0341421289098415,5.071402247251458,9.578448081393994,A,1,False,False
106,0.1795494846386791,5.372248525643429,4.387119256119164,A,1,False,False
107,-1.8619757107917871,1.1953620233893043,1.3561895388884104,B,0,False,False
108,0.7888722492457021,5.879689477293205,4.699547793101889,A,1,False,False
109,-1.6054097440159647,1.861358100185658,8.610075256721501,B,0,False,False
110,-0.4276795981238043,4.109404782621161,6.479956492370407,B,0,False,False
111,0.7765009821505877,7.528106032111426,5.581781082188324,A,1,False,False
112,-0.7352169561000764,3.525305818185161,1.567832656077368,B,0,False,False
113,0.5012489895674,5.947863515385929,3.912625691057221,A,1,False,False
114,0.23233861106887338,7.07537260619873,7.193457766547499,A,1,False,False
115,0.2787408560959998,5.641783553756812,3.73412684942362,A,1,False,False
116,-1.3725238977397045,2.218390441867304,3.873919867251762,B,0,False,False
117,-0.3324752753514139,4.345839534073816,5.838839610732013,B,0,False,False
118,1.959411342388286,8.846835899392605,7.201345796929494,A,1,False,False
119,-2.025045762997471,0.9478081080764964,7.147714916424567,B,0,False,False
120,-0.2757860138661754,4.472731292409812,1.6486583853472825,B,0,False,False
121,-0.5521080714881078,3.9834293373159575,3.3599158940393368,B,0,False,False
122,0.1207473630971386,4.950778827664828,4.091722922969198,A,1,False,False
123,0.7862886606172691,6.578556151452622,5.646658142009109,A,1,False,False
124,1.6086909680220534,7.836575419606495,1.1415848950467766,A,1,False,False
125,-0.2702323920091581,4.459114587589021,3.855315307013548,B,0,False,False
126,0.8123413299768204,6.541467388707543,2.659184142277602,A,1,False,False
127,0.4997401448651729,5.963722514309397,7.105606721163715,A,1,False,False
128,0.4743472978718003,5.462366450498729,5.694476888441001,A,1,False,False
129,-0.5639239315264725,3.890428981778917,4.049305603988991,B,0,False,False
130,-0.9973214687759008,2.9705075622086365,9.27597362754534,B,0,False,False
131,-1.100043112620697,2.744842661267857,5.980835666317381,B,0,False,False
132,-0.3745809846722023,3.469354859406719,9.74790883705413,B,0,False,False
133,0.3216865758662266,5.500173383240825,8.6737635635014,A,1,False,False
134,0.7609493931283295,6.537349627246041,6.736261016251143,A,1,False,False
135,0.3234688478568951,5.6611600704149625,8.993134954247056,A,1,False,False
136,-0.5489550961957409,3.886304178105631,9.91239678118326,B,0,False,False
137,1.805970109932475,7.076886318064211,2.2087726696414443,A,1,False,False
138,1.51886562363154,7.970759178520801,6.910565199038041,A,1,False,False
139,-0.3540001127501733,4.898197213086298,9.18779277859129,B,0,False,False
140,-0.8234314059856659,3.36457322502544,0.1740016001646571,B,0,False,False
141,0.1302149541579695,5.283645681522061,7.994889965325843,A,0,False,False
142,1.2672986450543529,7.519275521061074,0.8940294989100761,A,1,False,False
143,0.3327649772541171,5.654633779229164,9.165542974452134,A,1,False,False
144,0.5565487049100443,6.185197367258904,2.6663959685830463,A,1,False,False
145,-0.2120801222756257,4.5458105121738015,1.6206943856657874,B,0,False,False
146,0.4562708952022307,5.896909589276557,0.3941016757105342,A,1,False,False
147,1.5445444514561384,8.126283507055534,8.278214837762212,A,1,False,False
148,-0.2396687814777107,4.53580800187236,1.3949194094478945,B,0,False,False
149,0.1433077325078725,4.92176466052813,9.39541373846822,A,1,False,False
150,0.2538164765496273,5.423238616597671,6.971278257864947,A,1,False,False
151,0.18347814647042185,5.53440914821157,8.379784837932323,A,1,False,False
152,-1.3725238977397045,2.2217372310798136,3.873919867251762,B,0,False,False
153,-1.8768686558738945,1.279846342136345,8.727353473901136,B,0,False,False
154,-1.0196550709218393,2.986666026193821,7.685742417824326,B,0,False,False
155,-0.23781350620075078,5.367271795620128,8.528822823602011,A,1,False,False
156,0.5538561660032112,6.059265094275297,4.702420924102409,A,1,False,False
157,-0.527327005213617,3.96870323511528,5.3446800290811085,B,0,False,False
158,1.3772574828673068,7.708450780898486,5.114415533058666,A,1,False,False
159,-0.1431759743261871,4.948325597156627,0.4717326781341779,B,0,False,False
160,0.0203159982346245,5.015103739758546,2.3240011085404886,A,1,False,False
161,-0.1939638705526624,4.626153562800009,0.0136163910525366,B,0,False,False
162,0.1340267927466651,5.174328665307379,3.63028155988514,A,1,False,False
163,0.7044740740436035,6.341503702476938,4.938288369840338,A,1,False,False
164,0.6656534379123312,6.385840747719041,4.836740254885986,A,1,False,False
165,-0.8984229406095902,3.237741312290165,0.0772981522644677,B,0,False,False
166,0.9679892796216276,7.986430714291015,6.864635684323059,A,1,False,False
167,-1.0950264574269175,2.8170170520249664,5.11259070113999,B,0,False,False
168,-0.5018071062629641,5.137136755060368,0.7384550622622144,A,1,False,False
169,-0.2743965735223526,4.452204908150511,6.427178405570236,B,0,False,False
170,-1.0489916773184873,2.8780116142697176,7.181593095808106,B,0,False,False
171,-0.0751205879738315,4.803588064221281,9.771652386329633,B,0,False,False
172,-0.7408137732923984,3.576769481492132,2.95397300164689,B,0,False,False
173,0.0729072432760522,5.230063561333318,1.1751797398210662,A,1,False,False
174,0.403085961219367,5.8150856332936165,0.6853658403996399,A,1,False,False
175,1.4719293689732715,7.960504482985039,3.004432953609599,A,1,False,False
176,0.3073842186274145,5.600707684595359,7.054708621343605,A,1,False,False
177,-0.6112253403048249,3.782964749309468,0.0338436140092701,B,0,False,False
178,-0.38851455153761744,4.223334841380527,4.604999724114951,B,0,False,False
179,0.1399781061145636,5.222120767797941,1.6420688366851266,A,1,False,False
180,0.0934608294621511,5.211894503547429,0.1824990209513077,A,0,False,False
181,1.4595892682284208,7.95466319346496,3.5463198344715585,A,1,False,False
182,1.395352929756955,7.825118223676498,3.70235582019371,A,1,False,False
183,-0.3589359262422613,4.197540589109836,3.0366151527992056,B,0,False,False
184,-0.5486421281861983,3.921101018346157,7.100997364935841,B,0,False,False
185,-2.5570546040678583,3.9144558226363984,7.2873494765179325,B,0,False,False
186,-0.5489204133222201,3.861595681673771,6.8794709902122095,B,0,False,False
187,-1.2202147344535788,3.050455652453948,9.617851029340253,B,0,False,False
188,-0.3548244580948187,4.251867960594175,1.3900939299001092,B,0,False,False
189,0.3915842423501111,5.795852317227481,7.174649893036351,A,1,False,False
190,0.1771923291989879,5.347221194702994,3.3601196794394426,A,1,False,False
191,-0.0299680070475422,5.166933131846644,8.682225427483898,B,1,False,False
192,0.1995821110885137,5.407562800230953,9.949610284237348,A,1,False,False
193,-0.1261177732309917,4.195611707207889,1.9332296735778487,B,0,False,False
194,0.197018932543476,5.444657877227546,8.19455618048128,A,1,False,False
195,0.6779395116068816,-1.4804384195769718,5.055029475794093,B,0,False,False
196,-0.2692934897507542,4.458338836561731,9.654310642829936,B,0,False,False
197,-0.110850721053007,4.703543124426996,6.580889974332464,B,1,False,False
198,-0.3412617162065858,4.4157210378537926,5.932379016462982,B,0,False,False
199,-0.2179462621029417,4.6393578852616,2.295234476032024,B,0,False,False
200,0.7033101178067301,6.081748080573915,7.187000643108201,A,1,False,False
201,-0.6101232607227098,3.797547248686101,4.080417985166321,B,0,False,False
202,2.200702099217128,9.254893056215856,3.55611295910343,A,1,False,False
203,0.6882969302220884,5.808580134602591,9.77263659098366,A,1,False,False
204,-0.0063072509138721,5.0155285572301205,0.0779298147927509,B,0,False,False
205,-0.2066623031975665,4.600834476735491,2.1476953694341887,B,0,False,False
206,-0.0865222863821351,4.806693019470758,3.584602931641321,B,0,False,False
207,-0.9153070699439788,3.145914418858874,4.883156795103096,B,0,False,False
208,-0.0952025392580094,4.747823989192964,4.942439829415605,B,1,False,False
209,0.2786835167270544,5.596267519963359,7.759576887052012,A,1,False,False
210,0.5795416155732297,5.661745435701075,2.4322248811018343,A,1,False,False
211,0.5796897791443336,6.21557370212682,0.9685268804550496,A,1,False,False
212,-0.2748775465659346,4.459607785668548,6.427178405570236,B,0,False,False
213,-1.4160822525219303,2.151502909847763,7.470601324732332,B,0,False,False
214,-0.6691026262334455,3.609196226364804,8.583394231765784,B,0,False,False
215,1.612193042812388,8.189298559643234,3.840413283899768,A,1,False,False
216,0.8960583134099478,6.815494150501647,4.921137106330285,A,1,False,False
217,0.7312885902995874,5.725011503838305,4.650186279731954,A,1,False,False
218,-0.7612942447601239,3.559481719716528,3.98850975111716,B,0,False,False
219,0.0036451549737779,5.064908111488772,5.2037509840101395,A,1,False,False
220,-1.255668685662482,2.4585721720692284,7.186492591848833,B,0,False,False
221,-0.5519368756960736,4.050744809416963,7.530711267273027,B,0,False,False
222,-0.245203341685195,4.482172399491051,8.638539865096316,B,0,False,False
223,-0.361639931865213,4.329989283591399,8.44902038075601,B,0,False,False
224,0.956601931056012,6.887007741705938,4.81567329343643,A,1,False,False
225,-0.6322690106771504,2.1898475711874203,3.327778178692391,B,0,False,False
226,-0.5572633948606392,3.240841451008333,7.100463378231017,B,0,False,False
227,-0.03200166698438795,4.944830608699152,4.944944219847526,B,0,False,False
228,-1.237353212687854,2.551700673291941,9.162399148722232,B,0,False,False
229,-0.2390472875815263,5.297403455172525,9.71487726389655,A,1,False,False
230,-1.6004405330562717,1.870780940416444,0.3620751994370863,B,0,False,False
231,0.7538687788376367,6.57324900441567,6.115991369074755,A,1,False,False
232,-0.2468157769410755,4.479859870659211,7.354377841816044,B,0,False,False
233,0.0687883325259774,5.130225728244753,2.4655973439900523,A,1,False,False
234,0.3225767379972037,5.58647722123399,5.854813614781941,A,1,False,False
235,-0.17194674815540392,4.119882695120094,7.501916797917208,B,0,False,False
236,1.0236502717232938,7.066175288749985,6.164413515430572,A,1,False,False
237,-0.194342726727635,4.591116549798258,5.199153636501331,B,0,False,False
238,0.59407025523907,6.162961282055665,1.8832987706075344,A,1,False,False
239,-0.1991123827572522,4.653379243373118,0.0382720380011059,B,0,False,False
240,0.2908743874249234,5.627122922104384,8.999581069791947,A,1,False,False
241,0.2796626701579614,5.579281442708525,5.240749097859677,A,1,False,False
242,0.2499699394555311,5.4360643487329146,5.28818447000422,A,1,False,False
243,-0.9743078496209197,3.061430845733173,0.5409886255562246,B,0,False,False
244,0.43587577054744,5.85253996254788,4.208401774223107,A,1,False,False
245,-0.3189569890995958,4.427872394840663,4.544482665370298,B,0,False,False
246,0.11575714142470257,6.170861523646168,1.715469965099633,A,1,False,False
247,-0.7935471066902677,3.7051545947670066,1.561882788019611,B,0,False,False
248,-1.5135953047769606,2.04043504047742,2.9028121733662053,B,0,False,False
249,-0.10576497995372354,4.437285476170988,5.9683559577496,A,1,False,False
250,1.8629275851052287,8.773734107635313,1.2470395184011662,A,1,False,False
251,-0.17072439880967488,6.55249957306363,2.3854925666339613,A,1,False,False
252,-0.6824509341999805,3.624695522788545,9.46272181003964,B,0,False,False
253,-1.692052415377956,1.644067943026042,6.772580306395222,B,0,False,False
254,0.7426862211616183,6.534378317623655,7.638565964984856,A,1,False,False
255,-0.0805832220429508,4.811379662887095,5.980400095485337,B,0,False,False
256,0.5907042178943853,6.147419528321667,4.131568094469527,A,1,False,False
257,0.115298722210791,5.19873761828464,5.952858934976854,A,1,False,False
258,0.0296429251204952,5.066837684753526,1.3362002992165811,A,0,False,False
259,-0.4560756143309125,4.108407962732693,4.84187887928096,A,1,False,False
260,-0.0061299610455789,4.811316602499781,9.721335039087354,B,1,False,False
261,-0.1592452092532648,4.625150971248313,4.277208151083621,B,0,False,False
262,-0.121448675404022,4.7139414960495305,2.4288124442091474,B,0,False,False
263,-0.5835367167076569,3.865077059682638,9.275068806227656,B,0,False,False
264,0.9901328947153126,6.908227804197171,6.107743199663115,A,1,False,False
265,-0.4174037628408815,5.44326294753851,7.278572444454115,B,0,False,False
266,0.6359427056445893,6.264166210992559,4.631811362813742,A,1,False,False
